"ricardo.ch","ricardo.ch"
"Dashboard","Dashboard"
"Products Listing","Produktübersicht"
"Logs","Logs"
"ricardo.ch Assistant","ricardo.ch Assistent"
"Configuration","Konfiguration"
"Ricento by Diglin GmbH","Ricento von der Diglin GmbH"
"Log","Log"
"ricardo.ch Payment Methods","ricardo.ch Zahlarten"
"ricardo.ch Shipping","ricardo.ch Versandarten"
"Admin Email Notification","Admin Email Benachrichtigung"
"Private message","Private Nachricht"
"Global Configuration","Globale Konfiguration"
"Merge Order","Bestellungen zusammenfassen"
"If a customer order several products in a period of 30 minutes, do you want to merge the ricardo transaction in one order?","Wenn ein Kunde mehrere Produkte innerhalb von 30 Minuten bestellt, möchten Sie, dass die Bestellungen zusammengefasst werden?"
"Shipping Calculation","Versandkosten-Kalkulation"
"You can decide how do you want to calculate the shipping cost when an order merge several bought products by a customer.<br>","Sie können entscheiden, wie die Versandkosten berechnet werden, wenn eine Bestellung zusammengefasst wurde.<br>"
"                            ""Highest Price"": it will find which product has the highest cost for the shipping and will take only this one for the calculation.<br>","""Höchster Preis"": Diese Methode findet das Produkt mit den höchsten Versandkosten und nutzt diesen Versandkosten für die Gesamtsumme.<br>"
"                            ""Cumulative"": it will calculate the shipping cost based on the configuration you did in the products listing for each article and will combine them.","""Kumulativ"": diese Methode addiert die Versandkosten der einzelnen Produkte"
"Send Account Creation Confirmation Email","Sende Willkommensbestätigung per Mail"
"Do you want to send a confirmation email to a customer when his account is created thanks to the ricardo.ch API?","Möchten Sie eine Bestätigungsmail (via ricardo.ch API) senden, wenn ein Kunde ein Konto erstellt hat?"
"Send Email for new order","Sende Email beim Eingang einer neuen Bestellung"
"Do you want to send the newly order created by email to a customer when the order is created thanks to the ricardo.ch API?","Do you want to send the newly order created by email to a customer when the order is created thanks to the ricardo.ch API?","Möchten Sie eine Bestätigungsmail (via ricardo.ch API) senden, wenn ein Kunde ein Konto erstellt hat?"
"API Token Configuration","API Token Konfiguration"
"General API Config","Allgemeine API Konfiguration"
"ricardo.ch Extension enabled","ricardo.ch Extension aktiviert"
"Development Mode","Entwicklermodus"
"If you enable this configuration, all API requests will be send to the ricardo.ch Sandbox instead to use the production servers. Be aware, you have to provide others partner Keys and Passwords specific for dev environment below.","Wenn Sie diese Funktion aktivieren, werden alle API-Anfragen an die ricardo.ch BETA Umgebubg verschickt. Stellen Sie sicher, dass Sie die dafür passenden API-Keys und Passwörter eingetragen haben."
"Debug","Debug"
"Write into the var/log/ricento.log file all requests sent to the ricardo.ch API. Enable it to help us to support you and send this file to us if you have an issue. Your passwords will be anonymized. Attention: the file size can grow quite fast.","In diesem Modus werden alle Anfragen an die ricardo.ch-API in die Datei var/log/ricento.log geschrieben. Aktivieren Sie diesen Modus, wenn Sie Probleme haben und schicken Sie uns diese Datei zu. Damit können wir Ihnen helfen. Die Passwörter werden anonymisiert. Achtung: Das Log Datei Größe kann schnell wachsen."
"German API Token","Deutscher API Token"
"PROD German Partner Key","PROD Deutscher Partner Schlüssel"
"Partner Key has the following format '0F12345-1234-1234-1234-1234567890'. You have to sign up to the ricardo.ch API to get this information. Click on the button at the top of this page","Der Partner Schlüssel hat das folgende Format: '0F12345-1234-1234-1234-1234567890'. Sie müssen sich für die ricardo.ch API anmelden, um diesen Schlüssel zu bekommen. Klicken Sie dazu auf den Button oben auf der Seite."
"PROD German Partner Password","PROD Deutsches Partner Passwort"
"You have to sign up to the ricardo.ch API to get this information. Click on the button at the top of this page","Sie müssen sich für die ricardo.ch API anmelden, um diesen Schlüssel zu bekommen. Klicken Sie dazu auf den Button oben auf der Seite."
"DEV German Partner Key","Entwicklermodus deutscher Partner Schlüssel"
"DEV German Partner Password","Entwicklermodus deutsches Partner Passwort"
"French API Token","Französischer API Token"
"PROD French Partner Key","PROD Französischer Partner Schlüssel"
"PROD French Partner Password","PROD Französischer Partner Passwort"
"DEV French Partner Key","Entwicklermodus französischer Partner Schlüssel"
"DEV French Partner Password","Entwicklermodus französischer Partner Passwort"
"Cleanup Synchronization Jobs Log","Leere Log für Synchronisation-Jobs"
"Enabled","Aktiviert"
"Keep for X days","Halte für x Tage vor"
"Cleanup Listings Log","Leere Log für Produktlisten"
"ricardo.ch API Payment Methods","ricardo.ch API Zahlungsarten"
"Bank Transfer Instructions","Instruktionen Bank-Überweisung"
"Accepted Currency","Akzeptierte Währung"
"Stock quantity set to 1 because auction sales type with direct buy option does not allow more than one article to be sold","Lagerbestand auf 1 gesetzt, da die Zahlart ""Direkt Kaufen"" nicht mehr als einen Artikel erlaubt."
"Invalid start date.","Ungültiges Startdatum"
"The end date must be in the future.","Das Enddatum muss in der Zukunft liegen."
"Listed listings cannot be modified. Stop the listing first to make changes.","Aktive Listungen können nicht verändert werden. Beenden Sie die Listung, um Änderungen vornehmen zu können."
"An error occurred while saving the configuration.","Ein Fehler trat beim Speichern der Konfiguration auf."
"ricardo.ch Service Model doesn\'t exists.","ricardo.ch Service Model existiert nicht."
"ricardo.ch API Credentials are not configured. Please, configure the extension before to proceed.","ricardo.ch API Daten sind nicht vorhanden. Bitte tragen Sie zunächst die Daten ein."
"API language provided for the Service Manager is not supported.","API Sprache für den Service Manager wird nicht unterstützt."
"Error while trying to connect to the ricardo.ch API. Please, check your log files.","Fehler beim Verbinden mit der ricardo.ch API. Bitte checken Sie Ihre Log Dateien, um eine genauere Fehlerbeschreibung zu erhalten."
"The format of the token is invalid","Das Format des Tokens ist ungültig."
"The dispatcher of type '%s' is not found at %s.","The dispatcher of type '%s' is not found at %s."
"Dispatcher Class %s doesn't implements Diglin_Ricento_Model_Dispatcher_Abstract.","Dispatcher Class %s doesn't implements Diglin_Ricento_Model_Dispatcher_Abstract."
"The product has been sold","Das Produkt wurde verkauft."
"Customer creation failed! ricardo.ch transaction cannot be added.","Kunde konnte nicht angelegt werden. ricardo.ch Bestellung konnte nicht übertragen werden."
"Order automatically generated by the ricardo.ch Extension.","Bestellung(en) wurde(n) automatisch durch das ricardo.ch Modul erstellt."
"Payment is pending","Bezahlung ausstehend"
"Payment has been completed on ricardo.ch side","Bezahlung wurde bei ricardo.ch durchgeführt."
"Order canceled on ricardo.ch side","Bezahlung wurd bei ricardo.ch storniert."
"Country Code is not available. Please contact the author of this extension or support.","Ländercode ist nicht verfügbar. Bitte kontaktieren Sie den Autor dieses Moduls für Support."
"Report: %d success, %d warning(s), %d error(s)","Report: %d erfolgreich, %d Warnung(en), %d Fehler"
"Successful products checked are going to be listed. To force to list products having a warning, please <a href=""%s"">click here</a>. Products with an error won\'t be synchronized, you have to fix the problem first.","Erfolgreich geprüfte Produkte werden gelistet. Um Produkte mit Warnungen zu listen, klick Sie bitte <a href=""%s"">hier</a>. Produkte mit Fehlern werden nicht übertragen, Sie müssen die Fehler zuerst beheben."
"The product is now live on ricardo.ch","Das Produkt ist nun live auf ricardo.ch."
"Sorry, the product has not been sold","Sorry, das Produkt wurde nicht verkauft."
"This item is already listed or has already a ricardo article Id. No insert done to ricardo.ch","Der Artikel ist bereits gelistet oder hat bereits eine Artikelnummer bei ricardo.ch."
"The product has been removed from ricardo.ch","Das Produkt wurde bei ricardo.ch entfernt."
"The product has not been removed from ricardo.ch. Probably because someone bid the product or bought it.","Das Produkt wurde nicht bei ricardo.ch entfernt. Wahrscheinlich weil jemand für das Produkt geboten oder es gekauft hat."
"Report: %d success, %d error(s)","Report: %d erfolgreich, %d Fehler"
"errors","Fehler"
"warnings","Warnungen"
"success","Erfolgreich"
"The Job has finished with %s for the products listing <a href=""%s"" target=""_blank"">""%s""</a>. Please, view the <a href=""%s"">log</a> for details.","Der Job wurd mit %s für das Produktlisting <a href=""%s"" target=""_blank"">""%d""</a> beendet. Bitte schauen Sie in den <a href=""%s"">Log</a> für Details."
"No item is ready for this job. No action has been done.","Das Produkt ist bereit für den Job. Es wurde keine Aktion durchgeführt."
"Error Code: %d","Fehlercode: %d"
"Notice","Hinweis"
"Success","Erfolgreich"
"Error","Fehler"
"Warning","Warnung"
"Product item checks","Produkte geprüft"
"List product item to ricardo.ch","Übertrage Produkt zu ricardo.ch"
"Stop product item to ricardo.ch","Stoppe Produkt bei ricardo.ch"
"Default Values","Standardwerte"
"No package","Kein Paket"
"-- Select Product Attribute --","-- Wähle Produkt Attribut --"
"-- Select Method --","-- Wähle Methode --"
"No change","Keine Änderung"
"Relative increase (+ %)","Relative Erhöhung (+ %)"
"Relative decrease (- %)","Relativer Rückgang (- %)"
"Absolute increase (+)","Absolute Erhöhung (+)"
"Absolute decrease (-)","Absoluter Rückgang (-)"
"None","Keine"
"ricardo.ch Condition","ricardo.ch Konditionen"
"-- Please Select --","-- Bitte wählen --"
"Auction","Auktion"
"Buy now","Sofort-Kaufen"
"Highest Price","Höchster Preis"
"Cumulative","Kumulativ"
"Pending","Verarbeitung"
"Running","Laufend"
"Ready","Fertig"
"Completed","Komplett"
"Products Check Job","Produkt-Check Job"
"List Job","List Job"
"Stop List Job","Stop Einstellen Job"
"Sync Order Job","Sync Bestellung Job"
"Relist Job","Reaktivierung Job"
"Update Job","Update Job"
"Sync List Job","Sync Einstellen Job"
"-- Please select --","-- Bitte wählen --"
"All languages","Alle Sprachen"
"Listed","Eingestellt"
"Stopped","Beendet"
"Ready to list","Bereit zum Einstellen"
"Check in progress...","Prüfung läuft..."
"List in progress...","Einstellen läuft..."
"Job in progress...","Job läuft..."
"Product Title will be cut after %s characters when published on ricardo.ch for store ""%s""","Produkt-Titel wird nach %s Zeichen abgeschnitten, wenn auf ricardo.ch für Store ""%s"" veröffentlicht."
"Product Subtitle will be cut after %s characters when published on ricardo.ch for store ""%s""","Produkt-Untertitel wird nach %s Zeichen abgeschnitten, wenn auf ricardo.ch für Store ""%s"" veröffentlicht."
"Product Description will be cut after %s characters when published on ricardo.ch for store ""%s""","Produkt-Beschreibung wird nach %s Zeichen abgeschnitten, wenn auf ricardo.ch für Store ""%s"" veröffentlicht."
"Custom Options are not supported. Those won\'t be synchronized into ricardo.ch.","Individuelle Optionen werden nicht unterstützt. Sie werden nicht zu ricardo.ch übertragen und ignoriert."
"The product or its associated products is/are not in stock or doesn\'t have enough quantity in stock.","Das Hauptprodukt oder seine verknüpften Produkte sind nicht auf Lager oder der Lagerbestand ist nicht hoch genug."
"Only %s currency is supported. No conversion will be done.","Nur die Währung %s wird unterstützt. Es wird keine Umrechnung vorgenommen."
"You MUST define a ricardo category for this product. Check that you set it at products listing level or at Magento category level.","Sie müssen eine ricardo.ch-Kategorie für dieses Produkt wählen. Prüfen Sie, ob Sie das Produkt auf Produktlisting-Level oder Magento-Kategorie-Level gesetzt haben."
"Payment and/or Shipping combination are not correct.","Zahlung und/oder Versand-Kombination sind nicht korrekt."
"You cannot have a starting price for an auction of %2$s when you set a direct sales with a product price of %1$s.","Sie können keinen Startpreis für eine Auktion von %2$s festlegen, wenn Sie ""Sofort-Kaufen"" mit dem Produktpreis von %1$s anbieten."
"Product Price of %s is incorrect for a direct sales. Price must be between %s and %s.","Produktpreis von %s ist falsch für "Sofort-Kaufen". Der Preis muss zwischen %s und %s liegen."
"The ending date is too early or too late. Minimum period allowed: %s days - Maximum period allowed: %s days","Das Enddatum ist zu früh oder zu spät. Minimale erlaubte Zeitspanne: %s Tage - maximale erlaubte Zeitspanne: %s Tage"
"You cannot use the privilege spaces as you do not have any pictures for this product.","Sie können keine Sonderfelder nutzen, da Sie keine Bilder für dieses Produkt hinterlegt haben."
"This increment value is not possible for this start price.","Der angegebene Erhöhungsschritt ist nicht möglich für diesen Startpreis."
"Only the following combinations are possible:","Nur die folgenden Kombinationen sind möglich:"
"Start price is between","Startpreis ist zwischen"
"Increment must be between","Erhöhungsschritt muss sein zwischen "
"This payment method combination is not possible.","Diese Zahlmethoden-Kombination ist nicht möglich."
"The following combinations are possible:","Die folgenden Kombinationen sind möglich:"
"It is not possible to combine ""Other"" shipping method with ""Credit Card"" payment method","Es ist nicht möglich, die Versandmethode ""Andere"" mit der Zahlmethoden ""Kreditkarte"" zu kombinieren."
"No category will be displayed, the products listing doesn\'t exists. Please, close the window.","Keine Kategorie wird angezeigt, das Produktlisting existiert nicht. Bitte schließen Sie das Fenster."
"You are not allowed to save the products listing, so you cannot add products from a category. Please, close the window.","Sie dürfen dieses Produktlisting nicht speichern. Es können keine Produkte von einer Kategorie hinzufügen. Bitte schließen Sie das Fenster."
"Product(s) from the selected categories cannot be saved. The products listing doesn\'t exists.","Produkte von den gewählten Kategorien können nicht gespeichert werden. Das Produktlisting existiert nicht."
"You are not allowed to save the products listing, so you cannot add products from a category.","Sie dürfen dieses Produktlisting nicht speichern. Es können keine Produkte von einer Kategorie hinzufügen. "
"%d product(s) added to the listing","%d Produkte zum Produktlisting hinzugefügt."
"Error occurred while saving the product(s) from the selected categories. Please check your exception log.","Fehler traten auf während des Speicherns der gewählten Kategorien. Bitte prüfen Sie den Fehlerlog."
"The action you try to do, is not possible. You must authorize the API token. Please, go the <a href=""%s"">ricardo.ch Authorization</a> page to do the authorization process","Die Aktion, die Sie durchführen wollen, ist nicht möglich. Sie müssen zunächst das API Token authorisieren. Bitte gehen Sie zur  <a href=""%s"">ricardo.ch Authorisierungsseite</a> um den Authorisierungsprozeß durchzuführen."
"Listing name and website must be specified.","Listingname und Webseite müssen definiert werden."
"We have detected and set for you the language configuration. Please, review it before to go further.","Wir haben die Sprache für Sie vorausgewählt. Bitte prüfen Sie, ob die Wahl richtig ist, bevor Sie fortfahren."
"The listing has been saved.","Das Listing wurde gespeichert."
"An error occurred while saving the listing.","Beim Speichern des Listings trat ein Fehler auf."
"Listed listings cannot be deleted. Stop the listing first.","Aktive Listings können nicht gelöscht werden. Stoppen Sie die Listings zuerst."
"Listing deleted","Listing entfernt"
"%d products removed from listing","%d Produkte vom Listing entfernt."
"%d products are listed and could not be removed","%d Produkte sind aktiv gelistet und können nicht entfernt werden."
"The API token and configuration are not ready to allow this action. Please, check that your token is enabled and not going to expire.","Der API Token und die Konfiguration sind nicht fertig eingerichtet, diese Aktion ist nicht erlaubt. Bitte prüfen Sie, dass der Token aktiv ist und die Gültigkeit nicht ausläuft."
"A similar job is already running. This job won\'t be executed.","Es läuft bereits ein Vorgang. Ihre Aktion wird nicht ausgeführt."
"It\'s s not possible to start this job. You must authorize the API token. Please, go the <a href=""%s"">ricardo.ch Authorization</a> page to do the authorization process","Es ist nicht möglich, diese Aktion durchzuführen. Sie müssen den API Token zunächst authorisieren. Bitte gehen Sie zur <a href=""%s"">ricardo.ch Authorisierungsseite</a> um den Authorisierungsprozess durchzurführen."
"An error occurred while starting this job. Please check your log file.","Ein Fehler trat auf beim Start des Vorgangs. Bitte schauen Sie in den Fehlerlog."
"The job to check your products listing will start in few minutes. You can check the progression below.","Der Vorgang um Ihre Produktlistings zu überprüfen wird in wenigen Minuten starten. Sie können den Fortschritt unten einsehen."
"If it finishes with success, your products will be listed automatically otherwise you will have to choose if you want to keep going to list or fix potential issues.","Wenn erfolgreich beendet, werden Ihre Produkte automatisch aktiv gelistet. Falls Fehler auftreten, müssen Sie entscheiden, ob das Listing fortgesetzt oder überprüft werden soll."
"There is no product ready to be listed. Please, add products to your products listing ""%s"".","Kein Produkt ist bereit um eingestellt zu werden. Bitte fügen Sie Produkt zu Ihrem Produktlisting ""%s"" hinzu."
"There is no pending product to check.","Kein zu prüfendes Produkt vorhanden"
"The job to list your products listing will start in few minutes.","Der Vorgang zur Einstellung Ihrer Produkte wird in wenigen Minuten beginnen."
"You can check the progression below.","Sie können den Fortschritten unten einsehen."
"There is no item to relist. Only products who have been sold on ricardo.ch can be relisted for the products listing %d.","Es gibt kein Produkt zum reaktivieren. Nur Produkte, die schon mal auf ricardo.ch.ch gelistet wurden, können wieder aktiviert werden für das Produktlisting %d."
"Only listed product items can be stopped.","Nur aktive gelistete Produkte können deaktiviert werden."
"The job to stop to list your products will start in few minutes.","Der Vorgang um Ihre Produkte zu beenden wird in wenigen Minuten beginnen."
"Products listing(s) is/are successfully deleted.","Produktlisting(s) wurde(n) erfolgreich gelöscht."
"The following products listings IDs have not been deleted because they are still listed on ricardo.ch: ' . implode(","Die folgenden Produktlisting-IDs wurden nicht gelöscht, da Sie immer noch aktiv auf ricardo.ch gelistet sind:"
"An error occurred while trying to delete the products listing(s). Please, check your exception log.","Beim Löschen des/der Produktlisting(s) trat ein Fehler auf. Bitte schauen Sie in Ihre Fehlerlog."
"No products selected.","Keine Produkte gewählt."
"The configuration has been saved successfully.","Die Konfiguration wurde erfolgreich gespeichert."
